prepid,Cross section (pb),Filter efficiency,Match efficiency,Time per event,Size per event
HIG-RunIIFall18wmLHEGS-03384,1.0,1.0,1.0,20,600
HIG-RunIIFall18wmLHEGS-03391,1.11e-08,1.0,0.6,8.0905,631.9669
HIG-RunIIFall18wmLHEGS-03378,4.115e-21,1.0,0.6,8.4026,618.244
HIG-RunIIFall18wmLHEGS-03375,2.399e-22,1.0,0.6,9.7752,614.3067
HIG-RunIIFall18wmLHEGS-03386,3.423e-17,1.0,0.5,10.277,631.4563
HIG-RunIIFall18wmLHEGS-03385,2.129e-15,1.0,0.6,10.4424,599.6221
HIG-RunIIFall18wmLHEGS-03393,1.379e-08,1.0,0.6,10.6146,586.3604
HIG-RunIIFall18wmLHEGS-03389,2.64e-09,1.0,0.6,10.8107,620.3236
HIG-RunIIFall18wmLHEGS-03381,5.766e-09,1.0,0.6,12.1607,608.1154
HIG-RunIIFall18wmLHEGS-03371,2.386e-16,1.0,0.6,12.245,635.7231
HIG-RunIIFall18wmLHEGS-03382,1.591e-08,1.0,0.6,11.5034,593.5661
HIG-RunIIFall18wmLHEGS-03392,1.509e-08,1.0,0.6,12.9521,644.3814
HIG-RunIIFall18wmLHEGS-03374,4.483e-30,1.0,0.6,13.3972,646.4877
HIG-RunIIFall18wmLHEGS-03380,7.783e-09,1.0,0.6,13.2328,647.86
HIG-RunIIFall18wmLHEGS-03388,5.655e-10,1.0,0.6,13.7139,645.7644
HIG-RunIIFall18wmLHEGS-03373,3.997e-27,1.0,0.6,14.3679,626.4507
HIG-RunIIFall18wmLHEGS-03376,3.786e-24,1.0,0.6,14.8891,619.5712
HIG-RunIIFall18wmLHEGS-03377,2.219e-19,1.0,0.6,15.2111,632.155
HIG-RunIIFall18wmLHEGS-03383,1.679e-08,1.0,0.7,15.5091,651.6396
HIG-RunIIFall18wmLHEGS-03390,1.149e-08,1.0,0.5,16.0649,693.9578
HIG-RunIIFall18wmLHEGS-03387,4.144e-13,1.0,0.6,16.719,667.2257
HIG-RunIIFall18wmLHEGS-03379,4.441e-18,1.0,0.7,16.7773,632.4502
HIG-RunIIFall18wmLHEGS-03372,8.046e-09,1.0,0.6,18.1006,594.2875
